,Name,sma_pfast,sma_pslow,Return,MaxDrawDown,TotalTrades#,WinTrades#,LossTrades#,WinRatio,AverageWin$,AverageLoss$,LongestWinStreak,LongestLossStreak,AverageWinLossRatio,RankReturn,RankMaxDrawDown,RankWinRatio,RankAverageWinLossRatio,Score
0,SMACross,5,10,-0.3473,43.6326,130,39,91,0.3000,179.6129,-115.1390,2,14,1.5600,533,536,398,485,488.0000
1,SMACross,5,11,-0.3263,39.7296,126,39,87,0.3095,167.4799,-112.5800,3,7,1.4877,531,527,353,495,476.5000
2,SMACross,5,12,-0.2631,35.8093,111,34,77,0.3063,192.6618,-119.2406,3,12,1.6157,519,467,365,470,455.2500
3,SMACross,5,13,-0.2772,37.5877,102,34,68,0.3333,203.4041,-139.7284,3,11,1.4557,523,501,217,507,437.0000
4,SMACross,5,14,-0.3053,39.2423,97,29,68,0.2990,232.6117,-142.0268,2,9,1.6378,527,524,414,463,482.0000
5,SMACross,5,15,-0.2685,37.6267,85,27,58,0.3176,256.0075,-162.9094,2,6,1.5715,520,502,312,480,453.5000
6,SMACross,5,16,-0.2685,42.3727,81,25,56,0.3086,281.3102,-170.3654,4,10,1.6512,521,535,359,457,468.0000
7,SMACross,5,17,-0.2594,41.0514,75,25,50,0.3333,259.5355,-177.8358,3,11,1.4594,518,530,217,506,442.7500
8,SMACross,5,18,-0.1409,35.5961,72,23,49,0.3194,275.5390,-158.0946,3,11,1.7429,457,463,301,426,411.7500
9,SMACross,5,19,-0.1470,35.4136,66,21,45,0.3182,324.6278,-179.5707,4,10,1.8078,463,455,307,406,407.7500
10,SMACross,5,20,-0.1555,34.6235,66,22,44,0.3333,295.5359,-178.1731,4,9,1.6587,474,431,217,455,394.2500
11,SMACross,5,21,0.0681,23.0930,62,21,41,0.3387,337.1857,-149.4019,3,9,2.2569,164,139,214,199,179.0000
12,SMACross,5,22,0.0043,26.7727,61,21,40,0.3443,308.4515,-154.3918,4,11,1.9978,274,217,185,329,251.2500
13,SMACross,5,23,0.0351,27.6161,59,20,39,0.3390,322.0813,-156.1734,4,9,2.0623,231,240,213,297,245.2500
14,SMACross,5,24,0.0012,27.3862,57,18,39,0.3158,345.4318,-159.1306,4,10,2.1707,281,236,319,241,269.2500
15,SMACross,5,25,-0.0472,27.4188,52,16,36,0.3077,342.0385,-168.5395,2,10,2.0294,353,237,360,315,316.2500
16,SMACross,5,26,-0.1555,35.4646,55,16,39,0.2909,336.0044,-180.5105,2,11,1.8614,475,457,441,379,438.0000
17,SMACross,5,27,-0.1534,36.2150,54,17,37,0.3148,319.1416,-188.1001,2,11,1.6967,469,480,331,442,430.5000
18,SMACross,5,28,-0.1160,34.8807,52,17,35,0.3269,330.6380,-193.7407,2,10,1.7066,428,438,255,438,389.7500
19,SMACross,5,29,-0.0911,34.7300,50,15,35,0.3000,378.3852,-188.1893,2,9,2.0107,402,433,398,320,388.2500
20,SMACross,5,30,-0.0842,34.0675,51,14,37,0.2745,381.8423,-170.4111,2,9,2.2407,393,415,488,205,375.2500
21,SMACross,5,31,-0.0726,32.6385,50,14,36,0.2800,374.9915,-169.2990,2,9,2.2150,384,367,472,221,361.0000
22,SMACross,5,32,-0.0557,33.3563,49,14,35,0.2857,380.7758,-171.6910,2,10,2.2178,365,389,454,218,356.5000
23,SMACross,5,33,-0.0008,30.1589,47,15,32,0.3191,372.8708,-177.7797,4,9,2.0974,288,306,303,273,292.5000
24,SMACross,5,34,0.0042,30.0486,47,14,33,0.2979,390.1265,-166.9316,2,10,2.3370,275,302,415,150,285.5000
25,SMACross,5,35,-0.0842,32.8079,48,15,33,0.3125,336.6106,-180.9659,4,10,1.8601,394,372,336,380,370.5000
26,SMACross,5,36,-0.0246,31.3591,47,13,34,0.2766,435.1425,-176.1421,2,9,2.4704,321,335,483,95,308.5000
27,SMACross,5,37,-0.0305,32.6084,46,13,33,0.2826,440.0561,-185.2000,2,9,2.3761,331,365,465,128,322.2500
28,SMACross,5,38,-0.0460,32.9527,44,14,30,0.3182,408.1417,-208.5957,3,9,1.9566,351,378,307,347,345.7500
29,SMACross,5,39,-0.0287,31.5465,44,12,32,0.2727,457.5685,-183.2333,3,10,2.4972,328,339,489,88,311.0000
30,SMACross,5,40,-0.0445,33.5855,44,12,32,0.2727,466.3516,-191.4209,3,10,2.4363,347,398,489,106,335.0000
31,SMACross,5,41,-0.0310,33.9866,41,12,29,0.2927,477.6950,-211.3030,3,8,2.2607,332,413,438,194,344.2500
32,SMACross,5,42,-0.0195,33.8820,44,14,30,0.3182,410.9569,-201.1787,4,9,2.0427,312,411,307,307,334.2500
33,SMACross,5,43,-0.0585,35.1129,43,12,31,0.2791,466.9107,-202.2785,2,9,2.3083,368,446,473,166,363.2500
34,SMACross,5,44,-0.0312,31.5570,43,12,31,0.2791,474.2927,-196.4373,2,9,2.4145,334,340,473,112,314.7500
